comment;_key;_value;_type;created_at;updated_at;deleted_at
1;;PROJECT_NAME;devupstuto;string;;;
2;;dbname;devupstest5_bd;string;;;
3;;dbuser;root;string;;;
4;;dbpassword;;string;;;
5;;dbhost;localhost;string;;;
6;;dbdumper;false;bool;;;
7;;dbtransaction;false;bool;;;
8;;__v;1;integer;;;
9;;__server;http://127.0.0.1;string;;;
10;;__env;{__server}/devupstuto/;string;;;
11;;__prod;0;integer;;;
12;;__project_id;devupstuto;string;;;
13;;UPLOAD_DIR;{ROOT}uploads/;string;;;
14;;RESSOURCE;{ROOT}admin/Ressource/;string;;;
15;;admin_dir;{ROOT}admin/;string;;;
16;;web_dir;{ROOT}web/;string;;;
17;;SRC_FILE;{__env}uploads/;string;;;
18;;CLASSJS;{__env}dclass/devupsjs/;string;;;
19;;RESSOURCE2;{__env}admin/Ressource/;string;;;
